Trial values,log reduction
181,1.60
182,1.30
183,2.68
184,2.06
185,2.69
186,2.68
187,2.04
188,1.95
189,1.58
190,0.81
191,1.01
192,1.57
193,1.61
194,1.89
195,2.01
196,1.76
197,1.82
198,1.73
199,2.28
200,1.79
201,1.53
202,2.47
203,2.29
204,2.43
205,2.10
206,2.22
207,2.55
208,2.03
209,1.74
210,2.25
211,1.94
212,1.54
213,1.95
214,2.04
215,1.98
216,2.30
217,2.11
218,1.64
219,1.88
220,2.63
221,1.53
222,1.64
223,1.90
224,2.99
225,1.97
226,1.76
227,2.06
228,2.25
229,1.89
230,2.46
231,2.68
232,1.52
233,2.29
234,2.28
235,2.41
236,1.97
237,2.10
238,1.99
239,2.65
240,1.73
241,1.32
242,1.80
243,1.50
244,2.21
245,2.23
246,1.69
247,1.74
248,2.22
249,2.43
250,2.10
251,2.30
252,2.02
253,2.02
254,2.23
255,2.60
256,2.15
257,2.09
258,0.94
259,2.29
260,1.86
261,2.52
262,1.50
263,1.98
264,1.76
265,2.20
266,2.19
267,2.18
268,1.38
269,2.20
270,2.56
271,1.73
272,2.53
273,1.45
274,2.13
275,2.43
276,2.18
277,2.11
278,1.23
279,1.45
280,2.13
281,1.37
282,1.90
283,1.39
284,1.76
285,2.36
286,2.19
287,2.27
288,2.47
289,1.86
290,2.08
291,2.68
292,2.21
293,1.00
294,1.53
295,1.85
296,1.74
297,2.19
298,1.55
299,1.36
300,1.97
301,2.28
302,2.18
303,1.62
304,1.72
305,1.92
306,1.99
307,1.26
308,2.16
309,2.44
310,2.75
311,2.74
312,2.15
313,2.52
314,1.96
315,2.27
316,1.84
317,2.10
318,0.76
319,1.60
320,1.56
321,2.09
322,1.72
323,1.84
324,2.18
325,1.93
326,2.46
327,2.40
328,1.60
329,2.07
330,2.55
331,1.62
332,1.64
333,2.61
334,0.77
335,2.08
336,2.10
337,2.11
338,2.12
339,2.16
340,1.96
341,2.81
342,1.92
343,1.81
344,1.79
345,2.31
346,1.56
347,1.01
348,1.93
349,2.21
350,1.80
351,1.77
352,1.68
353,2.20
354,1.90
355,2.47
356,1.27
357,1.33
358,2.22
359,2.54
360,2.85
361,1.52
362,1.83
363,2.50
364,1.99
365,2.06
366,2.18
367,1.75
368,2.25
369,1.84
370,1.29
371,2.29
372,1.65
373,2.02
374,2.78
375,1.85
376,1.84
377,2.05
378,1.05
379,1.79
380,2.04
381,1.38
382,2.26
383,2.64
384,2.06
385,2.15
386,1.43
387,2.12
388,1.84
389,1.68
390,1.68
391,2.70
392,2.09
393,1.42
394,1.78
395,2.10
396,1.71
397,1.96
398,1.39
399,2.20
400,2.26
401,2.06
402,1.55
403,1.59
404,3.03
405,1.62
406,2.49
407,2.30
408,1.86
409,2.67
410,1.82
411,2.00
412,1.62
413,2.06
414,2.12
415,2.13
416,1.96
417,2.63
418,2.42
419,1.38
420,1.73
421,1.39
422,1.97
423,2.08
424,2.13
425,1.98
426,2.22
427,2.31
428,2.06
429,2.05
430,2.07
431,1.76
432,1.77
433,2.32
434,1.95
435,1.79
436,1.78
437,1.68
438,2.17
439,1.81
440,2.31
441,2.08
442,1.95
443,1.34
444,1.72
445,1.55
446,1.75
447,2.49
448,1.88
449,2.47
450,2.06
451,1.65
452,1.75
453,1.63
454,1.76
455,1.85
456,1.61
457,2.32
458,1.68
459,1.91
460,1.69
461,1.63
462,2.17
463,2.34
464,1.62
465,2.35
466,2.06
467,1.31
468,1.61
469,2.40
470,1.74
471,1.76
472,1.73
473,1.95
474,1.54
475,1.43
476,2.86
477,2.12
478,1.98
479,1.97
480,1.87
481,1.54
482,2.21
483,1.49
484,1.55
485,2.03
486,2.47
487,2.16
488,1.90
489,2.06
490,1.14
491,2.03
492,1.72
493,2.50
494,2.14
495,2.05
496,2.78
497,1.82
498,2.31
499,2.10
500,1.47
501,2.09
502,1.66
503,2.28
504,1.80
505,1.34
506,2.42
507,2.11
508,2.36
509,1.65
510,1.82
511,1.69
512,2.72
513,1.92
514,1.44
515,2.80
516,1.33
517,1.91
518,2.26
519,2.10
520,1.17
521,2.21
522,1.86
523,1.75
524,2.46
525,1.99
526,1.51
527,1.75
528,2.30
529,1.48
530,1.57
531,2.55
532,1.71
533,2.64
534,1.62
535,1.64
536,1.04
537,1.89
538,1.40
539,2.01
540,2.44
541,2.05
542,1.93
543,1.61
544,1.96
545,2.09
546,1.96
547,2.30
548,1.87
549,2.45
550,1.53
551,2.13
552,1.94
553,1.94
554,1.99
555,2.43
556,1.93
557,2.19
558,1.95
559,2.04
560,1.93
561,1.98
562,2.03
563,2.16
564,2.09
565,1.89
566,2.80
567,1.54
568,1.92
569,1.96
570,1.89
571,2.12
572,2.55
573,1.93
574,2.15
575,1.70
576,2.27
577,1.73
578,2.36
579,2.65
580,1.56
581,1.79
582,1.75
583,2.19
584,1.54
585,2.23
586,2.14
587,2.23
588,1.84
589,2.29
590,1.84
591,2.72
592,2.87
593,2.12
594,1.46
595,1.81
596,1.88
597,2.01
598,1.92
599,2.31
600,2.30
601,2.35
602,1.51
603,1.97
604,2.03
605,2.07
606,1.17
607,1.86
608,2.01
609,2.99
610,1.41
611,1.98
612,2.31
613,2.05
614,1.59
615,2.07
616,2.09
617,2.60
618,2.86
619,2.61
620,1.81
621,1.94
622,1.34
623,1.55
624,1.33
625,2.01
626,1.58
627,2.11
628,2.26
629,1.59
630,1.77
631,2.40
632,2.49
633,2.63
634,1.95
635,1.89
636,1.48
637,1.83
638,2.24
639,2.72
640,2.04
641,2.13
642,2.76
643,1.64
644,2.21
645,2.18
646,2.22
647,2.74
648,1.54
649,2.16
650,2.34
651,1.99
652,2.55
653,1.94
654,2.33
655,1.75
656,1.62
657,1.94
658,2.77
659,2.19
660,1.39
661,2.11
662,1.98
663,2.39
664,1.71
665,1.60
666,1.56
667,2.16
668,2.77
669,2.20
670,2.35
671,2.22
672,1.73
673,1.51
674,1.45
675,2.07
676,1.46
677,2.21
678,2.83
679,2.86
680,1.78
681,1.97
682,1.86
683,2.23
684,1.56
685,1.02
686,1.81
687,2.01
688,1.99
689,1.75
690,1.09
691,1.92
692,1.39
693,1.92
694,1.64
695,2.09
696,2.36
697,1.94
698,2.11
699,2.63
700,1.44
701,1.64
702,1.83
703,2.14
704,1.62
705,1.81
706,2.26
707,1.86
708,1.58
709,2.22
710,2.28
711,2.34
712,1.91
713,2.42
714,1.63
715,2.17
716,2.29
717,1.13
718,2.33
719,2.31
720,2.96
721,1.73
722,1.28
723,2.05
724,1.69
725,1.70
726,1.54
727,2.14
728,2.56
729,2.18
730,2.11
731,1.72
732,2.21
733,2.23
734,1.47
735,2.43
736,2.08
737,1.40
738,2.47
739,2.95
740,1.19
741,1.67
742,2.15
743,2.20
744,1.84
745,2.42
746,1.91
747,2.10
748,2.58
749,2.25
750,2.28
751,2.12
752,1.77
753,2.27
754,1.74
755,1.99
756,2.02
757,2.27
758,1.52
759,1.79
760,2.15
761,2.19
762,2.28
763,1.68
764,1.97
765,2.35
766,2.08
767,1.85
768,1.95
769,1.64
770,2.42
771,1.46
772,1.71
773,2.29
774,1.88
775,1.42
776,1.43
777,1.77
778,2.07
779,1.88
780,2.51
781,1.53
782,1.81
783,1.96
784,2.45
785,2.10
786,1.52
787,2.23
788,2.33
789,2.74
790,1.70
791,1.37
792,1.94
793,2.46
794,1.90
795,1.62
796,2.31
797,2.13
798,2.76
799,2.35
800,2.59
801,1.83
802,1.98
803,2.12
804,2.15
805,2.13
806,2.24
807,2.42
808,1.02
809,2.22
810,1.76
811,2.05
812,2.42
813,1.87
814,2.03
815,2.27
816,1.42
817,2.51
818,1.01
819,2.14
820,2.12
821,2.31
822,2.33
823,2.48
824,1.39
825,1.99
826,2.01
827,2.06
828,2.42
829,1.36
830,1.84
831,2.23
832,1.29
833,1.99
834,1.94
835,2.03
836,2.05
837,1.90
838,1.90
839,2.38
840,1.85
841,1.70
842,2.24
843,2.12
844,2.05
845,2.14
846,1.53
847,2.05
848,2.74
849,1.99
850,1.70
851,2.06
852,1.92
853,2.08
854,1.90
855,2.11
856,1.88
857,2.14
858,1.96
859,1.98
860,1.91
861,2.12
862,1.76
863,1.45
864,1.84
865,1.50
866,1.59
867,1.74
868,2.28
869,1.93
870,1.76
871,2.47
872,2.63
873,2.10
874,2.64
875,2.33
876,1.29
877,1.77
878,1.63
879,1.64
880,2.43
881,2.18
882,2.66
883,1.88
884,2.09
885,1.42
886,2.94
887,1.61
888,1.28
889,1.58
890,2.51
891,1.39
892,1.51
893,1.55
894,1.67
895,1.78
896,1.54
897,2.54
898,1.63
899,2.01
900,2.62
901,1.57
902,1.56
903,2.25
904,2.68
905,2.04
906,1.37
907,1.45
908,1.91
909,2.05
910,1.63
911,1.55
912,2.27
913,1.15
914,2.15
915,2.82
916,1.76
917,2.18
918,1.66
919,2.33
920,2.58
921,2.47
922,2.17
923,2.25
924,2.16
925,1.65
926,2.20
927,2.59
928,1.98
929,1.93
930,1.98
931,2.41
932,1.83
933,1.23
934,1.85
935,2.36
936,2.92
937,1.75
938,2.02
939,1.95
940,1.41
941,1.54
942,1.77
943,2.92
944,1.64
945,1.66
946,2.12
947,1.32
948,1.82
949,1.70
950,1.88
951,2.22
952,1.87
953,1.77
954,2.37
955,1.90
956,1.83
957,1.59
958,2.06
959,1.74
960,1.81
961,1.89
962,1.85
963,2.08
964,2.37
965,1.83
966,2.01
967,2.12
968,1.62
969,1.33
970,2.25
971,1.84
972,1.98
973,2.17
974,2.10
975,2.19
976,2.36
977,1.72
978,2.28
979,1.76
980,2.48
981,2.60
982,2.21
983,2.66
984,1.57
985,2.16
986,2.35
987,2.95
988,2.38
989,2.49
990,1.86
991,2.98
992,2.15
993,1.80
994,2.13
995,2.25
996,2.49
997,2.34
998,1.76
999,1.91
1000,1.73
